Log file folder doesn't exsit for signal 51
Log file folder doesn't exsit for signal 53
Log file folder doesn't exsit for signal 54
Log file folder doesn't exsit for signal 55
Log file folder doesn't exsit for signal 56
Log file folder doesn't exsit for signal 57
Log file folder doesn't exsit for signal 58
Log file folder doesn't exsit for signal 59
Log file folder doesn't exsit for signal 60
Log file folder doesn't exsit for signal 61
Log file folder doesn't exsit for signal 62
Log file folder doesn't exsit for signal 63
Log file folder doesn't exsit for signal 64
Log file folder doesn't exsit for signal 65
Log file folder doesn't exsit for signal 66
Log file folder doesn't exsit for signal 67
Log file folder doesn't exsit for signal 68
Log file folder doesn't exsit for signal 69
Log file folder doesn't exsit for signal 70
Log file folder doesn't exsit for signal 71
Log file folder doesn't exsit for signal 72
Log file folder doesn't exsit for signal 73
Log file folder doesn't exsit for signal 74
----Starting Signal 75, log file name: C:\Temp\ASC3Logs\75\ECON_10.112.75.2_2024_03_29_1030.dat
header line 1: ,Version #:,3
3/29/2024 10:37:36 AM 6 7
3/29/2024 10:37:40 AM 10 7
3/29/2024 10:37:40 AM 9 7
3/29/2024 10:37:41 AM 0 8
3/29/2024 10:37:41 AM 11 7
3/29/2024 10:37:41 AM 1 8
3/29/2024 10:37:41 AM 2 1
3/29/2024 10:37:41 AM 2 2
3/29/2024 10:37:41 AM 2 6
3/29/2024 10:37:41 AM 12 7
3/29/2024 10:37:41 AM 3 4
3/29/2024 10:37:41 AM 46 7
3/29/2024 10:37:41 AM 48 4
3/29/2024 10:37:41 AM 48 8
3/29/2024 10:37:45 AM 82 6
3/29/2024 10:37:50 AM 81 8
3/29/2024 10:37:50 AM 44 8
3/29/2024 10:37:51 AM 3 8
3/29/2024 10:37:52 AM 82 8
3/29/2024 10:37:52 AM 43 8
3/29/2024 10:37:54 AM 82 2
3/29/2024 10:37:54 AM 81 8
3/29/2024 10:37:54 AM 44 8
3/29/2024 10:37:58 AM 7 4
3/29/2024 10:37:58 AM 7 8
3/29/2024 10:37:58 AM 8 4
3/29/2024 10:37:58 AM 8 8
3/29/2024 10:37:58 AM 4 4
3/29/2024 10:37:58 AM 4 8
3/29/2024 10:37:58 AM 46 5
3/29/2024 10:37:58 AM 48 5
3/29/2024 10:38:00 AM 47 5
3/29/2024 10:38:00 AM 49 5
3/29/2024 10:38:01 AM 10 4
3/29/2024 10:38:01 AM 10 8
3/29/2024 10:38:01 AM 9 4
3/29/2024 10:38:01 AM 9 8
3/29/2024 10:38:03 AM 0 1
3/29/2024 10:38:03 AM 0 6
3/29/2024 10:38:03 AM 11 4
3/29/2024 10:38:03 AM 11 8
3/29/2024 10:38:03 AM 1 1
3/29/2024 10:38:03 AM 1 6
3/29/2024 10:38:03 AM 2 2
3/29/2024 10:38:03 AM 12 4
3/29/2024 10:38:03 AM 12 8
3/29/2024 10:38:03 AM 31 2
3/29/2024 10:38:03 AM 21 6
3/29/2024 10:38:03 AM 46 4
3/29/2024 10:38:03 AM 46 5
3/29/2024 10:38:03 AM 46 8
3/29/2024 10:38:03 AM 48 5
3/29/2024 10:38:05 AM 82 8
3/29/2024 10:38:06 AM 81 8
3/29/2024 10:38:06 AM 83 8
3/29/2024 10:38:08 AM 81 1
3/29/2024 10:38:08 AM 44 1
3/29/2024 10:38:09 AM 3 1
3/29/2024 10:38:10 AM 81 2
3/29/2024 10:38:10 AM 44 6
3/29/2024 10:38:12 AM 7 1
3/29/2024 10:38:12 AM 8 1
3/29/2024 10:38:12 AM 4 1
3/29/2024 10:38:14 AM 82 5
3/29/2024 10:38:14 AM 43 5
3/29/2024 10:38:15 AM 10 1
3/29/2024 10:38:15 AM 9 1
3/29/2024 10:38:16 AM 0 2
3/29/2024 10:38:16 AM 11 1
3/29/2024 10:38:16 AM 1 2
3/29/2024 10:38:16 AM 12 1
3/29/2024 10:38:16 AM 21 2
3/29/2024 10:38:16 AM 46 1
3/29/2024 10:38:16 AM 48 1
3/29/2024 10:38:20 AM 150 5
3/29/2024 10:38:22 AM 81 5
3/29/2024 10:38:22 AM 44 5
3/29/2024 10:38:23 AM 150 1
3/29/2024 10:38:23 AM 81 6
3/29/2024 10:38:23 AM 44 2
3/29/2024 10:38:24 AM 82 6
3/29/2024 10:38:24 AM 43 2
3/29/2024 10:38:27 AM 81 6
3/29/2024 10:38:27 AM 44 2
3/29/2024 10:38:39 AM 22 2
3/29/2024 10:38:39 AM 22 6
3/29/2024 10:38:39 AM 47 3
3/29/2024 10:38:39 AM 47 7
3/29/2024 10:38:39 AM 49 3
3/29/2024 10:38:39 AM 49 7
3/29/2024 10:38:39 AM 151 2
3/29/2024 10:38:39 AM 151 6
3/29/2024 10:38:50 AM 82 2
3/29/2024 10:38:50 AM 43 6
3/29/2024 10:38:51 AM 81 2
3/29/2024 10:38:51 AM 44 6
3/29/2024 10:39:01 AM 23 2
3/29/2024 10:39:01 AM 23 6
3/29/2024 10:39:01 AM 3 2
3/29/2024 10:39:01 AM 3 6
3/29/2024 10:39:05 AM 47 4
3/29/2024 10:39:05 AM 47 8
3/29/2024 10:39:05 AM 49 4
3/29/2024 10:39:05 AM 49 8
3/29/2024 10:39:05 AM 46 3
3/29/2024 10:39:05 AM 46 7
3/29/2024 10:39:05 AM 48 3
3/29/2024 10:39:05 AM 48 7
3/29/2024 10:39:06 AM 82 2
3/29/2024 10:39:06 AM 43 6
3/29/2024 10:39:06 AM 81 2
3/29/2024 10:39:06 AM 44 6
3/29/2024 10:39:08 AM 82 8
3/29/2024 10:39:11 AM 82 7
3/29/2024 10:39:13 AM 7 2
3/29/2024 10:39:13 AM 7 6
3/29/2024 10:39:13 AM 8 2
3/29/2024 10:39:13 AM 8 6
3/29/2024 10:39:13 AM 2 8
3/29/2024 10:39:13 AM 83 8
3/29/2024 10:39:13 AM 43 8
3/29/2024 10:39:13 AM 6 2
3/29/2024 10:39:13 AM 6 6
3/29/2024 10:39:13 AM 43 2
3/29/2024 10:39:13 AM 43 6
3/29/2024 10:39:13 AM 47 1
3/29/2024 10:39:13 AM 47 5
3/29/2024 10:39:13 AM 49 1
3/29/2024 10:39:13 AM 49 5
3/29/2024 10:39:13 AM 82 2
3/29/2024 10:39:15 AM 81 2
3/29/2024 10:39:16 AM 83 7
3/29/2024 10:39:16 AM 43 3
3/29/2024 10:39:16 AM 10 2
3/29/2024 10:39:16 AM 10 6
3/29/2024 10:39:16 AM 9 2
3/29/2024 10:39:16 AM 9 6
3/29/2024 10:39:18 AM 0 4
3/29/2024 10:39:18 AM 0 8
3/29/2024 10:39:18 AM 11 2
3/29/2024 10:39:18 AM 11 6
3/29/2024 10:39:18 AM 1 4
3/29/2024 10:39:18 AM 1 8
3/29/2024 10:39:18 AM 2 2
3/29/2024 10:39:18 AM 2 6
3/29/2024 10:39:18 AM 12 2
3/29/2024 10:39:18 AM 12 6
3/29/2024 10:39:18 AM 31 1
3/29/2024 10:39:20 AM 82 6
3/29/2024 10:39:21 AM 48 4
3/29/2024 10:39:21 AM 48 8
3/29/2024 10:39:24 AM 82 4
3/29/2024 10:39:24 AM 43 4
3/29/2024 10:39:24 AM 81 8
3/29/2024 10:39:24 AM 44 8
3/29/2024 10:39:26 AM 81 4
3/29/2024 10:39:26 AM 44 4
3/29/2024 10:39:26 AM 81 7
3/29/2024 10:39:26 AM 44 3
3/29/2024 10:39:28 AM 3 8
3/29/2024 10:39:32 AM 82 2
3/29/2024 10:39:33 AM 7 4
3/29/2024 10:39:33 AM 7 8
3/29/2024 10:39:33 AM 8 4
3/29/2024 10:39:33 AM 8 8
3/29/2024 10:39:33 AM 4 4
3/29/2024 10:39:33 AM 4 8
3/29/2024 10:39:33 AM 3 4
3/29/2024 10:39:33 AM 46 1
3/29/2024 10:39:33 AM 46 5
3/29/2024 10:39:33 AM 48 1
3/29/2024 10:39:33 AM 48 5
3/29/2024 10:39:35 AM 47 1
3/29/2024 10:39:35 AM 49 1
3/29/2024 10:39:36 AM 10 4
3/29/2024 10:39:36 AM 10 8
3/29/2024 10:39:36 AM 9 4
3/29/2024 10:39:36 AM 9 8
3/29/2024 10:39:38 AM 0 2
3/29/2024 10:39:38 AM 0 6
3/29/2024 10:39:38 AM 11 4
3/29/2024 10:39:38 AM 11 8
3/29/2024 10:39:38 AM 1 2
3/29/2024 10:39:38 AM 1 6
3/29/2024 10:39:38 AM 12 4
3/29/2024 10:39:38 AM 12 8
3/29/2024 10:39:38 AM 31 2
3/29/2024 10:39:38 AM 21 2
3/29/2024 10:39:38 AM 21 6
3/29/2024 10:39:38 AM 46 1
3/29/2024 10:39:38 AM 46 4
3/29/2024 10:39:38 AM 46 8
3/29/2024 10:39:38 AM 48 1
3/29/2024 10:39:44 AM 81 6
3/29/2024 10:39:44 AM 44 2
3/29/2024 10:39:44 AM 82 6
3/29/2024 10:39:44 AM 43 2
3/29/2024 10:39:46 AM 81 2
3/29/2024 10:39:46 AM 44 6
3/29/2024 10:39:48 AM 81 6
3/29/2024 10:39:48 AM 44 2
3/29/2024 10:39:58 AM 82 2
3/29/2024 10:39:58 AM 43 6
3/29/2024 10:39:58 AM 82 4
3/29/2024 10:39:59 AM 82 8
3/29/2024 10:39:59 AM 81 2
3/29/2024 10:39:59 AM 44 6
3/29/2024 10:40:00 AM 150 5
3/29/2024 10:40:00 AM 82 2
3/29/2024 10:40:00 AM 43 6
3/29/2024 10:40:01 AM 81 2
3/29/2024 10:40:01 AM 44 6
3/29/2024 10:40:03 AM 150 1
3/29/2024 10:40:03 AM 83 4
3/29/2024 10:40:03 AM 43 4
3/29/2024 10:40:04 AM 83 8
3/29/2024 10:40:04 AM 43 8
3/29/2024 10:40:19 AM 22 2
3/29/2024 10:40:19 AM 22 6
3/29/2024 10:40:19 AM 47 3
3/29/2024 10:40:19 AM 47 7
3/29/2024 10:40:19 AM 49 3
3/29/2024 10:40:19 AM 49 7
3/29/2024 10:40:19 AM 151 2
3/29/2024 10:40:19 AM 151 6
3/29/2024 10:40:34 AM 82 6
3/29/2024 10:40:34 AM 43 2
3/29/2024 10:40:36 AM 81 6
3/29/2024 10:40:36 AM 44 2
3/29/2024 10:40:41 AM 23 2
3/29/2024 10:40:41 AM 23 6
3/29/2024 10:40:41 AM 3 2
3/29/2024 10:40:41 AM 3 6
3/29/2024 10:40:44 AM 82 2
3/29/2024 10:40:44 AM 43 6
3/29/2024 10:40:45 AM 7 2
3/29/2024 10:40:45 AM 7 6
3/29/2024 10:40:45 AM 8 2
3/29/2024 10:40:45 AM 8 6
3/29/2024 10:40:45 AM 2 4
3/29/2024 10:40:45 AM 2 8
3/29/2024 10:40:45 AM 47 4
3/29/2024 10:40:45 AM 47 8
3/29/2024 10:40:45 AM 49 4
3/29/2024 10:40:45 AM 49 8
3/29/2024 10:40:45 AM 6 2
3/29/2024 10:40:45 AM 6 6
3/29/2024 10:40:45 AM 43 2
3/29/2024 10:40:45 AM 47 1
3/29/2024 10:40:45 AM 47 5
3/29/2024 10:40:45 AM 49 1
3/29/2024 10:40:45 AM 49 5
3/29/2024 10:40:46 AM 81 2
3/29/2024 10:40:46 AM 82 2
3/29/2024 10:40:47 AM 81 2
3/29/2024 10:40:49 AM 10 2
3/29/2024 10:40:49 AM 10 6
3/29/2024 10:40:49 AM 9 2
3/29/2024 10:40:49 AM 9 6
3/29/2024 10:40:50 AM 82 6
3/29/2024 10:40:50 AM 0 4
3/29/2024 10:40:50 AM 0 8
3/29/2024 10:40:50 AM 11 2
3/29/2024 10:40:50 AM 11 6
3/29/2024 10:40:50 AM 1 4
3/29/2024 10:40:50 AM 1 8
3/29/2024 10:40:50 AM 2 2
3/29/2024 10:40:50 AM 2 6
3/29/2024 10:40:50 AM 12 2
3/29/2024 10:40:50 AM 12 6
3/29/2024 10:40:50 AM 31 1
3/29/2024 10:40:50 AM 46 3
3/29/2024 10:40:50 AM 46 7
3/29/2024 10:40:50 AM 48 3
3/29/2024 10:40:50 AM 48 7
3/29/2024 10:40:59 AM 81 4
3/29/2024 10:40:59 AM 44 4
3/29/2024 10:41:00 AM 81 8
3/29/2024 10:41:00 AM 44 8
3/29/2024 10:41:00 AM 3 8
3/29/2024 10:41:01 AM 48 4
3/29/2024 10:41:01 AM 48 8
3/29/2024 10:41:05 AM 7 4
3/29/2024 10:41:05 AM 7 8
3/29/2024 10:41:05 AM 8 4
3/29/2024 10:41:05 AM 8 8
3/29/2024 10:41:05 AM 4 4
3/29/2024 10:41:05 AM 4 8
3/29/2024 10:41:05 AM 3 4
3/29/2024 10:41:05 AM 46 1
3/29/2024 10:41:05 AM 46 5
3/29/2024 10:41:05 AM 48 1
3/29/2024 10:41:05 AM 48 5
3/29/2024 10:41:09 AM 10 4
3/29/2024 10:41:09 AM 10 8
3/29/2024 10:41:09 AM 9 4
3/29/2024 10:41:09 AM 9 8
3/29/2024 10:41:10 AM 0 2
3/29/2024 10:41:10 AM 0 6
3/29/2024 10:41:10 AM 11 4
3/29/2024 10:41:10 AM 11 8
3/29/2024 10:41:10 AM 1 2
3/29/2024 10:41:10 AM 1 6
3/29/2024 10:41:10 AM 12 4
3/29/2024 10:41:10 AM 12 8
3/29/2024 10:41:10 AM 31 2
3/29/2024 10:41:10 AM 21 2
3/29/2024 10:41:10 AM 21 6
3/29/2024 10:41:10 AM 44 6
3/29/2024 10:41:10 AM 46 4
3/29/2024 10:41:10 AM 46 8
3/29/2024 10:41:17 AM 81 6
3/29/2024 10:41:17 AM 44 2
3/29/2024 10:41:18 AM 82 6
3/29/2024 10:41:18 AM 43 2
3/29/2024 10:41:20 AM 81 6
3/29/2024 10:41:20 AM 44 2
3/29/2024 10:41:26 AM 82 2
3/29/2024 10:41:26 AM 43 6
3/29/2024 10:41:28 AM 81 2
3/29/2024 10:41:28 AM 44 6
3/29/2024 10:41:40 AM 150 5
3/29/2024 10:41:43 AM 150 1
3/29/2024 10:41:46 AM 82 2
3/29/2024 10:41:46 AM 43 6
3/29/2024 10:41:48 AM 81 2
3/29/2024 10:41:48 AM 44 6
3/29/2024 10:41:58 AM 82 2
3/29/2024 10:41:58 AM 43 6
3/29/2024 10:41:59 AM 22 2
3/29/2024 10:41:59 AM 22 6
3/29/2024 10:41:59 AM 47 3
3/29/2024 10:41:59 AM 47 7
3/29/2024 10:41:59 AM 49 3
3/29/2024 10:41:59 AM 49 7
3/29/2024 10:41:59 AM 151 2
3/29/2024 10:41:59 AM 151 6
3/29/2024 10:41:59 AM 81 2
3/29/2024 10:41:59 AM 44 6
3/29/2024 10:41:59 AM 82 2
3/29/2024 10:41:59 AM 43 6
3/29/2024 10:42:03 AM 81 2
3/29/2024 10:42:03 AM 44 6
3/29/2024 10:42:04 AM 82 2
3/29/2024 10:42:04 AM 43 6
3/29/2024 10:42:05 AM 81 2
3/29/2024 10:42:05 AM 44 6
3/29/2024 10:42:09 AM 82 1
3/29/2024 10:42:09 AM 43 1
3/29/2024 10:42:11 AM 81 1
3/29/2024 10:42:11 AM 44 1
3/29/2024 10:42:14 AM 82 6
3/29/2024 10:42:14 AM 43 2
3/29/2024 10:42:16 AM 81 6
3/29/2024 10:42:16 AM 44 2
3/29/2024 10:42:18 AM 82 6
3/29/2024 10:42:18 AM 43 2
3/29/2024 10:42:20 AM 81 6
3/29/2024 10:42:20 AM 44 2
3/29/2024 10:42:21 AM 23 2
3/29/2024 10:42:21 AM 23 6
3/29/2024 10:42:21 AM 3 2
3/29/2024 10:42:21 AM 3 6
3/29/2024 10:42:23 AM 82 2
3/29/2024 10:42:23 AM 43 6
3/29/2024 10:42:24 AM 81 2
3/29/2024 10:42:24 AM 44 6
3/29/2024 10:42:25 AM 47 4
3/29/2024 10:42:25 AM 47 8
3/29/2024 10:42:25 AM 49 4
3/29/2024 10:42:25 AM 49 8
3/29/2024 10:42:25 AM 46 3
3/29/2024 10:42:25 AM 46 7
3/29/2024 10:42:25 AM 48 3
3/29/2024 10:42:25 AM 48 7
3/29/2024 10:42:31 AM 82 6
3/29/2024 10:42:31 AM 43 2
3/29/2024 10:42:33 AM 81 6
3/29/2024 10:42:33 AM 44 2
3/29/2024 10:42:36 AM 48 4
3/29/2024 10:42:36 AM 48 8
3/29/2024 10:42:39 AM 82 2
3/29/2024 10:42:39 AM 43 6
3/29/2024 10:42:40 AM 81 2
3/29/2024 10:42:40 AM 44 6
3/29/2024 10:42:40 AM 82 2
3/29/2024 10:42:40 AM 43 6
3/29/2024 10:42:41 AM 82 6
3/29/2024 10:42:41 AM 43 2
3/29/2024 10:42:42 AM 81 2
3/29/2024 10:42:42 AM 44 6
3/29/2024 10:42:42 AM 81 6
3/29/2024 10:42:42 AM 44 2
3/29/2024 10:42:50 AM 46 4
3/29/2024 10:42:54 AM 82 4
3/29/2024 10:42:55 AM 21 2
3/29/2024 10:42:55 AM 21 6
3/29/2024 10:42:55 AM 46 8
3/29/2024 10:42:59 AM 83 4
3/29/2024 10:42:59 AM 43 4
3/29/2024 10:43:02 AM 82 5
3/29/2024 10:43:02 AM 43 5
3/29/2024 10:43:03 AM 82 6
3/29/2024 10:43:03 AM 43 2
3/29/2024 10:43:04 AM 81 6
3/29/2024 10:43:04 AM 44 2
3/29/2024 10:43:05 AM 81 5
3/29/2024 10:43:05 AM 44 5
3/29/2024 10:43:20 AM 150 5
3/29/2024 10:43:23 AM 150 1
3/29/2024 10:43:27 AM 82 1
3/29/2024 10:43:27 AM 43 1
3/29/2024 10:43:28 AM 81 1
3/29/2024 10:43:28 AM 44 1
3/29/2024 10:43:39 AM 22 2
3/29/2024 10:43:39 AM 22 6
3/29/2024 10:43:39 AM 47 3
3/29/2024 10:43:39 AM 47 7
3/29/2024 10:43:39 AM 49 3
3/29/2024 10:43:39 AM 49 7
3/29/2024 10:43:39 AM 151 2
3/29/2024 10:43:39 AM 151 6
3/29/2024 10:43:55 AM 82 2
3/29/2024 10:43:55 AM 43 6
3/29/2024 10:43:57 AM 81 2
3/29/2024 10:43:57 AM 44 6
3/29/2024 10:43:59 AM 82 2
3/29/2024 10:43:59 AM 43 6
3/29/2024 10:44:01 AM 23 2
3/29/2024 10:44:01 AM 23 6
3/29/2024 10:44:01 AM 3 2
3/29/2024 10:44:01 AM 3 6
3/29/2024 10:44:01 AM 81 2
3/29/2024 10:44:01 AM 44 6
3/29/2024 10:44:05 AM 7 2
3/29/2024 10:44:05 AM 7 6
3/29/2024 10:44:05 AM 8 2
3/29/2024 10:44:05 AM 8 6
3/29/2024 10:44:05 AM 2 4
3/29/2024 10:44:05 AM 47 4
3/29/2024 10:44:05 AM 47 8
3/29/2024 10:44:05 AM 49 4
3/29/2024 10:44:05 AM 49 8
3/29/2024 10:44:05 AM 6 2
3/29/2024 10:44:05 AM 6 6
3/29/2024 10:44:05 AM 43 2
3/29/2024 10:44:05 AM 43 6
3/29/2024 10:44:05 AM 47 1
3/29/2024 10:44:05 AM 47 5
3/29/2024 10:44:05 AM 49 1
3/29/2024 10:44:05 AM 49 5
3/29/2024 10:44:07 AM 82 7
3/29/2024 10:44:09 AM 10 2
3/29/2024 10:44:09 AM 10 6
3/29/2024 10:44:09 AM 9 2
3/29/2024 10:44:09 AM 9 6
3/29/2024 10:44:10 AM 0 4
3/29/2024 10:44:10 AM 0 8
3/29/2024 10:44:10 AM 11 2
3/29/2024 10:44:10 AM 11 6
3/29/2024 10:44:10 AM 1 4
3/29/2024 10:44:10 AM 1 8
3/29/2024 10:44:10 AM 2 2
3/29/2024 10:44:10 AM 2 6
3/29/2024 10:44:10 AM 12 2
3/29/2024 10:44:10 AM 12 6
3/29/2024 10:44:10 AM 31 1
3/29/2024 10:44:10 AM 46 3
3/29/2024 10:44:10 AM 46 7
3/29/2024 10:44:10 AM 48 3
3/29/2024 10:44:10 AM 48 7
3/29/2024 10:44:11 AM 82 6
3/29/2024 10:44:12 AM 83 7
3/29/2024 10:44:12 AM 43 3
3/29/2024 10:44:16 AM 81 4
3/29/2024 10:44:16 AM 44 4
3/29/2024 10:44:17 AM 82 4
3/29/2024 10:44:17 AM 43 4
3/29/2024 10:44:20 AM 3 8
3/29/2024 10:44:21 AM 48 4
3/29/2024 10:44:21 AM 48 8
3/29/2024 10:44:22 AM 82 3
3/29/2024 10:44:23 AM 81 4
3/29/2024 10:44:23 AM 44 4
3/29/2024 10:44:24 AM 82 4
3/29/2024 10:44:24 AM 43 4
3/29/2024 10:44:25 AM 3 4
3/29/2024 10:44:26 AM 81 3
3/29/2024 10:44:26 AM 83 3
3/29/2024 10:44:26 AM 81 4
3/29/2024 10:44:26 AM 44 4
3/29/2024 10:44:30 AM 7 4
3/29/2024 10:44:30 AM 7 8
3/29/2024 10:44:30 AM 8 4
3/29/2024 10:44:30 AM 8 8
3/29/2024 10:44:30 AM 4 4
3/29/2024 10:44:30 AM 4 8
3/29/2024 10:44:30 AM 46 1
3/29/2024 10:44:30 AM 46 5
3/29/2024 10:44:30 AM 48 1
3/29/2024 10:44:30 AM 48 5
3/29/2024 10:44:30 AM 81 7
3/29/2024 10:44:30 AM 44 3
3/29/2024 10:44:34 AM 10 4
3/29/2024 10:44:34 AM 10 8
3/29/2024 10:44:34 AM 9 4
3/29/2024 10:44:34 AM 9 8
3/29/2024 10:44:35 AM 47 1
3/29/2024 10:44:35 AM 49 1
3/29/2024 10:44:35 AM 0 2
3/29/2024 10:44:35 AM 0 6
3/29/2024 10:44:35 AM 11 4
3/29/2024 10:44:35 AM 11 8
3/29/2024 10:44:35 AM 1 2
3/29/2024 10:44:35 AM 1 6
3/29/2024 10:44:35 AM 12 4
3/29/2024 10:44:35 AM 12 8
3/29/2024 10:44:35 AM 31 2
3/29/2024 10:44:35 AM 21 2
3/29/2024 10:44:35 AM 21 6
3/29/2024 10:44:35 AM 44 6
3/29/2024 10:44:35 AM 46 1
3/29/2024 10:44:35 AM 46 4
3/29/2024 10:44:35 AM 46 8
3/29/2024 10:44:35 AM 48 1
3/29/2024 10:44:40 AM 82 2
3/29/2024 10:44:40 AM 43 6
3/29/2024 10:44:42 AM 81 2
3/29/2024 10:44:42 AM 44 6
3/29/2024 10:44:44 AM 81 6
3/29/2024 10:44:44 AM 44 2
3/29/2024 10:44:50 AM 82 6
3/29/2024 10:44:50 AM 43 2
3/29/2024 10:44:52 AM 81 6
3/29/2024 10:44:52 AM 44 2
75,3/29/2024 10:30:00 AM,150,5
75,3/29/2024 10:30:01 AM,83,4
75,3/29/2024 10:30:01 AM,43,4
75,3/29/2024 10:30:03 AM,150,1
75,3/29/2024 10:30:03 AM,82,8
75,3/29/2024 10:30:08 AM,83,8
75,3/29/2024 10:30:08 AM,43,8
75,3/29/2024 10:30:19 AM,22,2
75,3/29/2024 10:30:19 AM,22,6
75,3/29/2024 10:30:19 AM,47,3
75,3/29/2024 10:30:19 AM,47,7
75,3/29/2024 10:30:19 AM,49,3
75,3/29/2024 10:30:19 AM,49,7
75,3/29/2024 10:30:19 AM,151,2
75,3/29/2024 10:30:19 AM,151,6
75,3/29/2024 10:30:27 AM,82,2
75,3/29/2024 10:30:27 AM,43,6
75,3/29/2024 10:30:28 AM,82,7
75,3/29/2024 10:30:29 AM,81,2
75,3/29/2024 10:30:29 AM,44,6
75,3/29/2024 10:30:33 AM,82,2
75,3/29/2024 10:30:33 AM,43,6
75,3/29/2024 10:30:33 AM,2,3
75,3/29/2024 10:30:33 AM,2,4
75,3/29/2024 10:30:33 AM,2,8
75,3/29/2024 10:30:33 AM,83,7
75,3/29/2024 10:30:33 AM,43,3
75,3/29/2024 10:30:33 AM,47,4
75,3/29/2024 10:30:33 AM,47,8
75,3/29/2024 10:30:33 AM,49,8
75,3/29/2024 10:30:34 AM,81,2
75,3/29/2024 10:30:34 AM,44,6
75,3/29/2024 10:30:41 AM,7,2
75,3/29/2024 10:30:41 AM,7,6
75,3/29/2024 10:30:41 AM,8,2
75,3/29/2024 10:30:41 AM,8,6
75,3/29/2024 10:30:41 AM,23,2
75,3/29/2024 10:30:41 AM,23,6
75,3/29/2024 10:30:41 AM,6,2
75,3/29/2024 10:30:41 AM,6,6
75,3/29/2024 10:30:41 AM,3,2
75,3/29/2024 10:30:41 AM,3,6
75,3/29/2024 10:30:41 AM,43,2
75,3/29/2024 10:30:41 AM,43,6
75,3/29/2024 10:30:41 AM,49,4
75,3/29/2024 10:30:41 AM,47,1
75,3/29/2024 10:30:41 AM,47,5
75,3/29/2024 10:30:41 AM,49,1
75,3/29/2024 10:30:41 AM,49,5
75,3/29/2024 10:30:44 AM,10,2
75,3/29/2024 10:30:44 AM,10,6
75,3/29/2024 10:30:44 AM,9,2
75,3/29/2024 10:30:44 AM,9,6
75,3/29/2024 10:30:46 AM,0,3
75,3/29/2024 10:30:46 AM,0,8
75,3/29/2024 10:30:46 AM,11,2
75,3/29/2024 10:30:46 AM,11,6
75,3/29/2024 10:30:46 AM,1,3
75,3/29/2024 10:30:46 AM,1,8
75,3/29/2024 10:30:46 AM,2,2
75,3/29/2024 10:30:46 AM,2,4
75,3/29/2024 10:30:46 AM,2,6
75,3/29/2024 10:30:46 AM,12,2
75,3/29/2024 10:30:46 AM,12,6
75,3/29/2024 10:30:46 AM,31,1
75,3/29/2024 10:30:46 AM,46,7
75,3/29/2024 10:30:46 AM,48,7
75,3/29/2024 10:30:46 AM,82,6
75,3/29/2024 10:30:50 AM,48,3
75,3/29/2024 10:30:52 AM,3,3
75,3/29/2024 10:30:53 AM,81,8
75,3/29/2024 10:30:53 AM,44,8
75,3/29/2024 10:30:55 AM,81,7
75,3/29/2024 10:30:55 AM,44,3
75,3/29/2024 10:30:56 AM,3,8
75,3/29/2024 10:30:56 AM,7,3
75,3/29/2024 10:30:56 AM,8,3
75,3/29/2024 10:30:56 AM,6,3
75,3/29/2024 10:30:58 AM,2,1
75,3/29/2024 10:30:58 AM,2,2
75,3/29/2024 10:30:58 AM,2,4
75,3/29/2024 10:30:58 AM,2,6
75,3/29/2024 10:30:58 AM,82,1
75,3/29/2024 10:30:58 AM,43,1
75,3/29/2024 10:31:00 AM,10,3
75,3/29/2024 10:31:00 AM,9,3
75,3/29/2024 10:31:01 AM,0,4
75,3/29/2024 10:31:01 AM,11,3
75,3/29/2024 10:31:01 AM,1,4
75,3/29/2024 10:31:01 AM,2,1
75,3/29/2024 10:31:01 AM,2,2
75,3/29/2024 10:31:01 AM,2,6
75,3/29/2024 10:31:01 AM,12,3
75,3/29/2024 10:31:01 AM,46,3
75,3/29/2024 10:31:01 AM,48,4
75,3/29/2024 10:31:01 AM,48,8
75,3/29/2024 10:31:02 AM,82,2
75,3/29/2024 10:31:07 AM,81,4
75,3/29/2024 10:31:07 AM,44,4
75,3/29/2024 10:31:16 AM,7,4
75,3/29/2024 10:31:16 AM,7,8
75,3/29/2024 10:31:16 AM,8,4
75,3/29/2024 10:31:16 AM,8,8
75,3/29/2024 10:31:16 AM,4,4
75,3/29/2024 10:31:16 AM,4,8
75,3/29/2024 10:31:16 AM,3,4
75,3/29/2024 10:31:16 AM,46,5
75,3/29/2024 10:31:16 AM,48,5
75,3/29/2024 10:31:19 AM,10,4
75,3/29/2024 10:31:19 AM,10,8
75,3/29/2024 10:31:19 AM,9,4
75,3/29/2024 10:31:19 AM,9,8
75,3/29/2024 10:31:20 AM,47,5
75,3/29/2024 10:31:20 AM,49,5
75,3/29/2024 10:31:21 AM,0,1
75,3/29/2024 10:31:21 AM,0,6
75,3/29/2024 10:31:21 AM,11,4
75,3/29/2024 10:31:21 AM,11,8
75,3/29/2024 10:31:21 AM,1,1
75,3/29/2024 10:31:21 AM,1,6
75,3/29/2024 10:31:21 AM,2,2
75,3/29/2024 10:31:21 AM,12,4
75,3/29/2024 10:31:21 AM,12,8
75,3/29/2024 10:31:21 AM,31,2
75,3/29/2024 10:31:21 AM,21,6
75,3/29/2024 10:31:21 AM,46,4
75,3/29/2024 10:31:21 AM,46,5
75,3/29/2024 10:31:21 AM,46,8
